overall_position,team,venue,matches_played,home_xg_for,away_xg_for,goals,home_xga,away_xga,goals_conceded,home_xgdiff_def,away_xgdiff_def,defenders_out,form_last_5,motivation,open_play_pct,set_piece_pct,counter_attack_pct,form,shots_allowed_pg,home_ppg_diff,goals_scored_last_5,goals_conceded_last_5
20,Wolves,home,5,9.31,,7,13.81,,21,7.19,,2,1,2,0.83,0.00,0.00,LLLLD,13.3,0.20,4,11
2,Manchester City,away,5,,12.80,16,,10.93,10,,-0.93,2,9,5,0.56,0.13,0.19,WWLLW,10.6,-1.50,10,7
1,Arsenal,away,5,,13.97,10,,8.28,7,,-1.28,2,8,5,0.40,0.50,0.10,LDDWW,10.4,-2.00,7,5
3,Aston Villa,away,5,,8.62,12,,12.80,10,,-2.80,2,12,5,0.64,0.36,0.00,WWWLW,13.6,-1.40,11,9
12,Newcastle,away,5,,6.95,7,,9.05,8,,-1.05,5,3,3,0.71,0.29,0.00,LWLLL,10.3,-1.00,7,10
8,Sunderland,away,5,,7.61,4,,13.67,9,,-4.67,1,4,3,0.25,0.50,0.25,LDLLW,17.4,-1.00,3,8
4,Chelsea,away,5,,14.52,15,,10.28,8,,-2.28,2,10,4,0.47,0.47,0.07,DLWWW,10.4,-0.40,7,3
10,Brighton,away,5,,11.58,9,,11.39,11,,-0.39,2,5,3,0.56,0.44,0.00,LWDLD,12.9,-1.00,5,7
15,Brentford,away,5,,10.56,6,,11.65,14,,2.35,3,3,3,0.67,0.00,0.33,LLLWL,12.3,-1.00,3,8
9,Everton,away,5,,8.13,7,,13.97,10,,-3.97,0,7,3,0.71,0.14,0.14,LWWDL,15.9,-0.40,3,5
6,Manchester Utd,away,5,,15.14,14,,15.51,14,,-1.51,2,11,5,0.36,0.46,0.09,WWDWW,13.0,0.00,12,7
13,Bournemouth,away,5,,13.89,15,,17.25,23,,5.75,1,2,2,0.33,0.33,0.33,DLLLD,16.4,-0.20,10,17
17,Leeds,away,5,,9.15,7,,14.64,18,,3.36,1,1,2,0.71,0.29,0.00,DLLLL,12.0,0.00,4,12
16,Nottingham Forest,away,5,,7.13,6,,12.79,11,,-1.79,3,6,3,0.50,0.50,0.00,LWWLL,13.0,0.00,4,7
7,Liverpool,away,5,,16.23,13,,13.13,15,,1.87,4,4,3,0.77,0.08,0.08,DWLLL,11.4,-0.60,8,11
14,Fulham,away,5,,8.11,9,,13.70,16,,2.30,2,6,3,0.44,0.44,0.11,WWLLL,13.1,0.00,7,10
18,West Ham,away,5,,9.09,9,,14.93,12,,-2.93,1,3,3,0.22,0.33,0.33,DDDLL,16.8,-0.60,5,8
5,Crystal Palace,away,5,,12.76,11,,11.16,5,,-6.16,1,9,4,0.55,0.36,0.00,WWWLL,11.9,0.00,6,4
11,Tottenham,away,5,,8.83,15,,13.46,12,,-1.46,2,7,4,0.53,0.33,0.07,LDLWW,13.5,0.00,8,10
19,Burnley,away,5,,9.06,11,,20.41,20,,-0.41,2,3,3,0.64,0.18,0.00,LLLWL,17.4,0.00,8,12
20,Wolves,away,5,,4.42,2,,12.60,10,,-2.60,2,0,2,0.50,0.50,0.00,LLLLL,14.9,-0.20,1,11
